Date,Temperature (°C),Humidity (%),Pressure (hPa),Wind Speed (m/s),Precipitation (mm),Condition
2024-01-01,12.21,54.09,1010.66,1.05,3.02,Sunny
2024-01-02,11.99,45.33,1018.43,2.23,0.3,Sunny
2024-01-03,7.38,19.94,1002.87,3.28,0.68,Cloudy
2024-01-04,14.5,38.08,998.75,6.13,0.07,Sunny
2024-01-05,5.0,32.54,1006.98,1.66,1.03,Sunny
2024-01-06,20.91,28.84,993.4,5.69,0.31,Sunny
2024-01-07,14.04,37.34,998.21,8.37,0.66,Sunny
2024-01-08,7.09,23.99,1009.15,1.21,6.5,Rainy
2024-01-09,7.84,54.97,1004.61,8.7,1.46,Sunny
2024-01-10,7.5,32.61,1001.04,7.43,1.52,Cloudy
2024-01-11,11.65,40.39,1016.61,7.82,1.02,Sunny
2024-01-12,12.45,48.65,1010.01,3.49,1.07,Sunny
2024-01-13,9.62,52.19,1004.92,9.33,2.48,Sunny
2024-01-14,9.32,40.64,1018.13,8.98,1.16,Sunny
2024-01-15,5.83,28.76,1015.96,0.57,1.07,Sunny
2024-01-16,8.47,34.08,1004.98,9.46,0.59,Sunny
2024-01-17,19.78,42.2,993.81,3.21,0.06,Sunny
2024-01-18,9.99,63.67,1016.02,1.88,1.01,Cloudy
2024-01-19,17.22,43.36,1027.03,6.52,1.15,Sunny
2024-01-20,1.01,34.84,1007.97,6.94,0.03,Cloudy
2024-01-21,2.38,31.74,1003.81,9.4,0.22,Cloudy
2024-01-22,16.18,40.85,1000.69,8.26,1.22,Sunny
2024-01-23,2.33,46.51,1000.63,7.4,3.41,Sunny
2024-01-24,3.9,40.06,1015.32,2.04,3.43,Cloudy
2024-01-25,10.04,61.03,1001.09,7.27,0.41,Cloudy
2024-01-26,15.6,36.61,1017.13,6.75,1.26,Cloudy
2024-01-27,7.27,27.03,1012.23,8.97,1.5,Sunny
2024-01-28,11.73,53.21,1040.2,2.35,1.92,Sunny
2024-01-29,5.61,41.34,1017.73,9.65,2.88,Cloudy
2024-01-30,7.94,22.62,1021.56,2.11,1.22,Sunny
2024-01-31,11.64,31.93,1013.58,8.84,2.03,Sunny
2024-02-01,6.45,43.65,1003.62,8.19,2.49,Cloudy
2024-02-02,20.28,51.39,1022.54,8.96,0.62,Sunny
2024-02-03,11.71,35.2,1013.82,4.92,1.17,Cloudy
2024-02-04,10.21,40.73,1013.64,7.81,0.36,Cloudy
2024-02-05,3.15,42.39,1006.48,5.64,1.52,Cloudy
2024-02-06,0.25,37.64,1005.07,0.74,4.93,Sunny
2024-02-07,10.44,42.66,1009.65,1.99,0.43,Cloudy
2024-02-08,19.64,31.98,1034.22,4.49,0.43,Sunny
2024-02-09,17.7,35.14,1020.75,5.0,0.15,Cloudy
2024-02-10,-8.26,31.24,1029.32,6.53,0.07,Sunny
2024-02-11,5.73,31.46,1013.1,6.76,0.27,Cloudy
2024-02-12,9.79,38.77,1014.14,4.19,1.55,Cloudy
2024-02-13,17.58,19.72,1018.88,9.63,3.54,Sunny
2024-02-14,10.16,35.45,1007.11,1.62,1.79,Sunny
2024-02-15,16.05,47.14,1019.3,3.18,0.29,Sunny
2024-02-16,14.96,40.38,1025.78,3.74,4.01,Sunny
2024-02-17,6.61,55.11,1021.14,1.48,3.49,Cloudy
2024-02-18,16.57,45.27,1016.24,9.53,1.28,Sunny
2024-02-19,7.71,55.89,1000.86,6.89,2.09,Sunny
2024-02-20,14.38,35.39,1013.76,4.69,3.28,Sunny
2024-02-21,4.96,38.85,1007.36,6.37,0.16,Cloudy
2024-02-22,10.21,36.45,998.52,8.22,4.41,Cloudy
2024-02-23,1.53,39.42,1027.75,4.53,3.55,Cloudy
2024-02-24,7.9,38.37,1016.23,7.59,1.31,Cloudy
2024-02-25,5.65,47.47,1008.99,2.62,4.95,Sunny
2024-02-26,11.15,37.11,1013.25,6.48,1.78,Cloudy
2024-02-27,16.8,36.69,1014.83,0.93,0.49,Cloudy
2024-02-28,19.33,28.61,991.76,6.04,0.12,Sunny
2024-02-29,8.05,63.51,1007.23,7.0,0.27,Cloudy
2024-03-01,17.06,59.45,995.87,9.71,2.77,Sunny
2024-03-02,26.54,54.41,1007.01,1.04,3.0,Sunny
2024-03-03,20.12,48.61,1002.32,9.56,1.4,Sunny
2024-03-04,20.71,31.08,1025.78,1.58,1.67,Sunny
2024-03-05,27.99,62.13,1033.61,8.83,0.77,Cloudy
